State,District,Residence,Back,Code,Stunting Range (D),UW Range (D),Wasting Range (D),1. Population (female) age 6+ years who ever attended school (%),10. Households using iodized salt (%),11. Households with any usual member covered by a health scheme or health insurance (%),12. Women who are literate (%),13. Men who are literate (%),14. Women with 10 or more years of schooling (%),15. Women age 20-24 years married before age 18 years (%),16. Men age 25-29 years married before age 21 years (%),17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),18. Any method (%),19. Any modern method,2. Population below age 15 years (%),20. Female sterilization (%),21. Male sterilization (%),22. Iud/Ppiud (%),23. Pill (%),24. Condom (%),25. Total unmet need (%),26. Unmet need for spacing (%),27. Health worker ever talked to female non-users about family planning5 (%),28. Current users ever told about side effects of current method (%),29. Mothers who had antenatal check-up in the first trimester (%),3. Sex ratio of the total population (females per 1000 males),30. Mothers who had at least 4 antenatal care visits (%),31. Mothers whose last birth was protected against neonatal tetanus6 (%),32. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),33. Mothers who had full antenatal care7 (%),34. Registered pregnancies for which the mother received Mother and Child Protection (MCP) card (%),35. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%,36. Mothers who received financial assistance under Janani Suraksha Yojana (JSY) for births delivered in an institution (%),37. Average out of pocket expenditure per delivery in public health facility (Rs.),38. Children born at home who were taken to a health facility for check-up within 24 hours of birth (%),39. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (,4. Sex ratio at birth for children born in the last five years (females per 1000 males),40. Institutional births (%),41. Institutional births in public facility (%),42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),44. Births delivered by caesarean section (%),45. Births in a private health facility delivered by caesarean section (%),46. Births in a public health facility delivered by caesarean section (%),47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),48. Children age 12-23 months who have received BCG (%),49. Children age 12-23 months who have received 3 doses of polio vaccine (%),5. Children under age 5 years whose birth was registered (%),50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),51. Children age 12-23 months who have received measles vaccine (%),52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),54. Children age 12-23 months who received most of the vaccinations in public health facility (%),55. Children age 12-23 months who received most of the vaccinations in private health facility (%),56. Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),57. Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),58. Children with diarrhoea in the last 2 weeks who received zinc (%),59. Children with diarrhoea in the last 2 weeks taken to a health facility (%),6. Households with electricity (%),60. Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),61. Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),62. Children under age 3 years breastfed within one hour of birth8 (%),63. Children under age 6 months exclusively breastfed9 (%),64. Children age 6-8 months receiving solid or semi-solid food and breastmilk9 (%),65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),66. Non-breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),67. Total children age 6-23 months receiving an adequate diet9 10 (%),68. Children under 5 years who are stunted11 (%),69. Children under 5 years who are wasted11 (%),7. Households with an improved drinking-water source1 (%),70. Children under 5 years who are severely wasted12 (%),71. Children under 5 years who are underweight11 (%),72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),78. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),79. All women age 15-49 years who are anaemic (%),8. Households using improved sanitation facility2 (%),80. Men age 15-49 years who are anaemic (<13.0 g/dl) (%),81. Blood sugar level - high (>140 mg/dl) (%),82. Blood sugar level - very high (>160 mg/dl) (%),83. Blood sugar level - high (>140 mg/dl) (%),84. Blood sugar level - very high (>160 mg/dl) (%),85. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),86. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),87. Very high (Systolic ≥180 mm of Hg and/or Diastolic ≥110 mm of Hg) (%),88. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),89. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),9. Households using clean fuel for cooking3 (%),90. Very high (Systolic ≥180 mm of Hg and/or Diastolic ≥110 mm of Hg) (%),91. Cervix (%),92. Breast (%),93. Oral cavity (%),Calculation1,Households surveyed,Men age 15-49 years interviewed,Number of Records,Rural population,Rural population in  the age group of 0-6  years,Total population,Total population in  the age group of 0-6  years,Urban population,Urban population in  the age group of 0-6  years,Women age 15-49 years interviewed
Andaman and Nicobar,NICOBARS,Total,Back,3501,Low (< 25%),Low (< 20%),Low (< 15%),77.2,99.7,4.3,78.8,91.3,43.7,7.3,0,3.8,38,37.8,25.4,35.6,0,0,1.1,1.2,18,14.2,48.1,87.6,62,957,64.9,92.4,19,16.6,100,74,0.6,1787,0,33,1060,96.1,96.1,2.9,98,4.6,0,4.8,45.5,61.1,56.8,99.3,55.9,46.9,44.4,71.6,100,0,5.1,0,0,0,99.4,1.4,0,34.9,0,0,10.2,0,9,20.3,7.4,99.8,2.3,10.5,4.5,4.6,18.7,31.7,50.5,54.5,0,55.1,86.8,26.5,2.5,1.1,4,2.2,18.6,2.1,1,36.7,4.6,39.3,1.7,8.3,3,9.3,FALSE,813,164,1,36842,4389,36842,4389,0,0,1019
Andaman and Nicobar,NORTH AND MIDDLE ANDAMAN,Total,Back,3502,Medium (25% - 40%),Medium (20% - 40%),High (> 25%),83.8,99.4,3.2,77.9,82.8,39.2,25.9,0,6.5,66.9,62,22.6,50,0,3.9,2.6,5.5,12.2,6.2,32,75.3,83.7,951,95.2,96.2,45.5,43.5,99.4,78.3,0.5,1082,0,27.1,975,95,91.5,0.5,95.5,14.3,0,12.6,89.1,95.4,93.6,99.6,95.4,90.9,93.6,59.8,100,0,4.9,0,0,0,92.5,0.4,0,43.9,0,0,18.3,0,20.7,32.5,31.7,90.3,18.5,33.5,14.5,8.4,30,43.2,47.3,65.1,51.5,64.7,49.8,24.8,9,4.4,19.8,10.7,5.9,1.1,0.2,13.9,2.3,35.5,2.4,10.6,12.4,21.2,FALSE,796,128,1,102856,11579,105597,11828,2741,249,842
Andaman and Nicobar,SOUTH ANDAMANS,Total,Back,3503,Low (< 25%),Low (< 20%),Medium (15% - 25%),85.8,99.2,6.8,86.9,91,53.2,14.7,0,3.9,45.6,43.9,24.2,36.3,0,1.6,2.1,3.9,16.5,8.4,37.4,56.1,62.5,989,93.4,89.9,67.8,61.6,96.7,73.7,1.8,1279,0,20.4,794,97.4,92.2,1,98.3,23.1,0,20.2,69.1,86.6,82.3,97,81,73.1,82.3,73.3,91.4,8.6,5.5,0,0,0,98.7,1.9,79,41.7,0,0,11.5,0,11.9,20.1,15.6,95.5,4,18.5,13.4,9.4,33.7,36.5,49.6,67,0,67,83.6,34.3,10.1,5.9,16.4,9.8,6.5,1.3,0.8,22.4,3.6,77.3,4.6,28.6,13.2,25.3,FALSE,804,119,1,97395,10447,238142,24661,140747,14214,950
Andhra Pradesh,SRIKAKULAM,Total,Back,3701,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),58.4,80,82.2,59.6,79.7,34.7,22.8,0,11.7,67.7,67.5,22.2,66.1,0.7,0.2,0,0.3,6.7,5,15.7,17.8,82.2,1028,72.7,99.4,65.7,42.1,96.9,89.5,23.9,2938,0,23.3,933,91.2,42.3,6.4,97.6,41.4,55.5,33.7,59.2,100,68.4,89.3,88.5,88.9,66.1,89.7,100,0,5.9,0,0,0,97.3,0.4,88.1,27.5,0,0,4.9,0,3.8,28,15.6,75.7,3.9,28.7,20.5,15.2,24.4,18.9,70.6,72.1,0,71.8,33.2,29.3,8.3,3.5,12.4,5,4.9,1.1,0.9,11,0.9,38,2.2,37.4,6.9,9.1,FALSE,784,104,1,2266411,238331,2703114,281037,436703,42706,815
Andhra Pradesh,VIZIANAGARAM,Total,Back,3702,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),56.4,69.1,79.9,54.3,73.4,32.9,29,0,17.8,71.6,71.6,23.7,70,1.4,0.2,0,0,3.3,1.9,24,46.1,79.8,1066,70.4,93.7,55,42.5,91.1,77.3,26.6,2015,0,29.2,864,90.7,50.7,5.1,95.4,34.9,58.3,22.8,49.3,100,60.3,88,88.1,92.6,56.7,78.5,94.3,5.7,7.2,0,0,0,98.1,1.2,84.3,40.2,62.3,0,7.2,0,10.5,36.8,18.8,89.5,4.7,34.4,25.8,19.4,22.4,32.1,78.7,75.7,0,75.5,31.9,44.3,7.4,4.1,12,9.8,6.4,1.7,0.4,15.9,2.7,48.1,0,38,3.8,13.7,FALSE,799,98,1,1853563,194859,2344474,241657,490911,46798,850
Andhra Pradesh,VISAKHAPATANAM,Total,Back,3703,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),61.3,90.4,70,64,82.8,39.7,29.8,0,9.5,69.2,69,23.3,66.1,2.3,0.3,0.4,0,5.5,3.2,15.5,28.6,78.6,1047,82.5,96.2,56.3,44.8,94,74,22.5,2143,0,41.1,1097,85.5,46.5,1.9,82.8,35.7,60.5,26.1,66,100,76,84.5,93.3,89.3,76.5,63.1,92.3,7.7,8.8,0,0,0,98.5,0,0,58.8,0,0,6.1,0,10.2,30.1,17.2,84.3,1.5,33.1,18.9,12.1,28.8,29,64.5,66.6,0,66.4,55.2,28.2,6.6,4.6,7.4,2.9,7.1,1.7,1.4,9,2.4,56.1,1.7,16.6,2.6,9.3,FALSE,768,107,1,2254667,258267,4290589,452213,2035922,193946,772
Andhra Pradesh,EAST GODAVARI,Total,Back,3704,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),69,82.3,70.9,71.7,83.3,35.5,30.3,0,12.8,72.2,72.2,21.8,70.1,1.5,0,0.2,0.3,3.4,1.5,20.6,30,85.5,927,77.2,94.6,56.6,44.1,90.8,83,8.8,1843,0,53.7,1008,96.9,41.6,2.2,91.7,44.6,63.9,22.2,60.3,96.7,70.3,84.3,77.2,82.4,59.1,80.4,79.6,20.4,12.3,52.3,13.2,81.4,99.1,1,0,42.9,0,0,6.3,0,6.7,27.7,15.3,82.1,3,27.1,15.9,12.8,36.4,28,63.1,64.9,56.2,64.6,56.8,34.3,7.1,4.8,12.9,9.4,9,2.7,0.6,11.4,8,50.3,2.9,40.1,5,19.7,FALSE,803,125,1,3840324,395078,5154296,522054,1313972,126976,802
Andhra Pradesh,WEST GODAVARI,Total,Back,3705,Medium (25% - 40%),Medium (20% - 40%),Low (< 15%),68.5,85.1,79,68.1,65.9,35.8,30.2,0,7.9,76.7,76.7,23,75.7,0,0.5,0.2,0.2,3.4,1.8,8.9,22.4,84.5,1020,71.5,89.9,44.8,31.3,92.1,86.3,19.9,3118,0,20.7,834,97.2,27.3,1.1,93.3,60.8,71.7,38.9,77.7,97,77.7,87.3,97,94.2,68.6,73.9,85.2,14.8,6.6,0,0,0,98.7,0.8,0,34.2,0,0,3.6,0,2.4,28.5,14.7,74.3,3.2,30.1,14.5,15.3,40,41.3,55.1,60.3,0,59.9,61.2,19.2,7.6,4.9,9.9,6.8,6.9,2.4,0.9,14.8,2.2,62.3,0,35.2,6.2,17.1,FALSE,787,100,1,3128189,309636,3936966,382887,808777,73251,736
Andhra Pradesh,KRISHNA,Total,Back,3706,Low (< 25%),Medium (20% - 40%),Medium (15% - 25%),71.3,90.5,71.5,72.3,88.4,38.8,31.9,0,8.9,74.8,74.8,22.1,73.2,0.8,0.1,0.1,0.6,4.6,3.5,18.1,6.5,89,1037,88.2,99,70.1,60.7,96.3,92.5,18.4,2183,0,17.9,900,96.4,36.8,2,95.1,50.8,66.2,30.6,74.1,100,74.1,83.6,97.2,100,80.8,54.9,97.2,2.8,5.9,0,0,0,99,1.3,0,37.7,0,0,7.4,0,6.2,22.6,20.7,70,5.1,27.7,13.5,12.4,45.5,46.6,58.1,59.7,0,59.4,63.2,22.6,12.5,7.8,4.9,3,9.1,1.5,0.6,8.6,0,73.3,2,42.5,10.3,12.7,FALSE,798,112,1,2673738,258921,4517398,435884,1843660,176963,836
Andhra Pradesh,GUNTUR,Total,Back,3707,Low (< 25%),Medium (20% - 40%),Medium (15% - 25%),60.3,82.5,74.5,60.4,76.6,30,39.1,0,13.6,74,73.5,23,72.9,0,0.2,0.2,0.1,6.1,4.7,28.7,30.7,82.4,1015,68.4,94.6,36.7,32.6,93.9,80.8,24.7,1267,0,32.3,637,97.5,35.2,0,95.8,51.1,58,42.6,61.7,94.3,70.4,90.6,86.2,87.7,68.9,84.9,90.7,9.3,9.7,0,0,0,99.5,0,0,44.3,0,0,11.8,0,10.9,22.1,17.9,74.9,9.8,29.1,11.3,15.4,45.1,39,68.1,59,33.6,57.9,63.2,24.9,9.3,5.6,19,11.1,8.7,1.6,0.9,8,3.5,79.7,0,36.7,3.9,13.3,FALSE,789,104,1,3235075,332761,4887813,495729,1652738,162968,761
Andhra Pradesh,PRAKASAM,Total,Back,3708,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),53.5,76.4,75.3,54.6,74,28.5,44.5,0,17.1,70.9,70.9,25,70.3,0,0.2,0.2,0.3,4.7,3.2,17.9,22.9,73.5,1016,73.7,97,48.2,38.2,86.9,75.9,12,1616,0,22,799,91.4,29.2,5,95.7,38.4,50.7,23.5,64,97.7,68.3,68.9,89,93.4,57.6,71.4,100,0,11.3,56.9,43.2,82.7,97.7,0.7,66.2,30.9,0,0,7.4,0,11.3,28.2,15.3,58.2,3.6,30.3,16.9,13.4,32.5,33.6,56.3,57.7,57.9,57.7,53.6,23.4,8.2,5.4,5,2.9,6.7,1,0.5,9.7,3.9,65.9,2,26.6,3.1,10.3,FALSE,800,102,1,2732866,311074,3397448,378261,664582,67187,785
Andhra Pradesh,SPSR NELLORE,Total,Back,3709,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),60.6,82.2,73,61.4,80.1,32.7,38.5,0,11.8,71,71,22.9,70.7,0,0.2,0,0,3.2,1.8,19.3,22.2,87.7,1039,85.8,95.5,67.3,55.7,92.5,83.2,6.1,2436,0,25.9,1156,96,26.3,2.8,98.4,51.3,57.9,41.7,47.7,86.3,61.1,80.7,73.4,66.9,54.9,62.9,86.2,13.9,1.2,0,0,0,97.9,0,0,29.3,71.7,0,4.1,0,8.7,29.4,16.9,67.7,4.3,28.7,17,17.5,35,32,50.4,59.1,59.2,59.1,52.7,41.3,9.5,5.7,6.3,3.1,8.8,1.7,1.1,7.1,2.9,57.1,2,41.6,6.4,14.4,FALSE,803,108,1,2105927,224081,2963557,304309,857630,80228,855
Andhra Pradesh,KADAPA,Total,Back,3710,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),59.2,73.2,73,63.6,77,41.7,27.9,0,10.4,59.4,59.2,24.6,58.6,0.2,0.2,0.2,0,5.5,3.4,24,20.8,90.4,1034,83.5,97.8,57.2,51.5,92.4,69.3,14.4,3001,0,25.1,675,93.7,25.5,3.7,95.9,30.2,40.5,10,65.3,100,70.5,74.5,94.7,93.7,77.4,81.7,89.4,10.6,6.4,0,0,0,99.7,1.6,83.7,39.3,76.8,0,5.2,0,6.7,36.3,17.9,55.8,5.8,34.4,18.7,11.3,27,40.8,55.8,57.6,59.4,57.7,68.7,18.6,8.4,4.6,18.2,11.8,6.3,0.9,0.3,17.8,2.9,72.1,1.3,18,3.8,11.3,FALSE,778,103,1,1903337,221139,2882469,331586,979132,110447,782
Andhra Pradesh,KURNOOL,Total,Back,3711,High (> 40%),Medium (20% - 40%),Medium (15% - 25%),56.6,74.7,75.4,51.8,70.8,24.9,42.9,0,12.9,65.9,65.9,29.4,65.9,0,0,0,0,4.7,4,23,23.3,80.7,1021,71.7,94.4,52.9,37.3,93.1,67,13.8,1310,4.9,21.6,816,75.5,36,10.7,86.2,27.6,51.9,19.8,66.1,95.5,73.7,73.3,90.1,89.7,73.7,70.7,94.8,5.3,2.5,0,0,0,99.7,0,0,32,88.9,0,0,0,1.4,44.1,18.8,81.7,4.7,37.5,21.6,13.6,24.9,31.7,54.5,54.6,51.8,54.5,52.9,26.6,5.2,2.5,2.4,1.7,7.6,1.5,0.8,10.5,4.5,63.7,2,31.8,6.3,9.6,FALSE,799,141,1,2904177,373171,4053463,506239,1149286,133068,899
Andhra Pradesh,ANANTAPUR,Total,Back,3712,High (> 40%),Medium (20% - 40%),Medium (15% - 25%),56.9,77.8,76.5,58.2,86.5,30.8,29.6,0,5.2,65.3,65.3,24,65,0,0,0.2,0,5.2,3.9,26.9,23.1,86.2,1000,77.5,88.9,59.6,47,93.5,80.7,9.4,3509,0,21.6,1196,89.9,46.9,4.4,89.1,27.6,48.9,14.1,76.3,98.3,83.2,89.4,94.7,89.2,79.5,57.4,94.2,5.8,4.4,0,0,0,99.1,0.4,0,51.3,0,0,16.3,0,16.4,40.3,15.2,61.3,4.5,39.3,20.2,20.2,26.5,28.8,53,52.8,0,52.7,46.5,22.6,6.9,3.7,8.9,5.1,9.2,1.8,0.9,13.9,4.9,65.9,3.9,41.9,4.9,11.7,FALSE,784,100,1,2935437,323884,4081148,445956,1145711,122072,795
Andhra Pradesh,CHITTOOR,Total,Back,3713,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),65,83.8,74.8,67.7,87.5,39,25.9,0,14.7,59.7,59.5,23.4,58.3,0,0.7,0.4,0.2,4.2,2.7,13.6,28.7,72,1079,70.4,94.7,64.1,45.3,90.7,82,29.9,1686,0,27,1168,94,53,1.4,87.9,32.9,53.7,20.6,67.7,98,74.6,86.4,87.6,91.1,65.1,75.2,91.3,8.7,2.8,0,0,0,98.6,0,0,45.6,0,0,3.7,0,4.4,31.4,18.1,65.3,4.6,32.4,21,16.8,28.5,30.8,46.6,48.4,58.8,48.8,39.7,20.3,9,5.8,8.9,4.7,6.1,1.6,0.1,9.9,4.5,59.3,0,26.8,2.5,7.8,FALSE,773,95,1,2942678,320194,4174064,444572,1231386,124378,740
Arunachal Pradesh,LOWER DIBANG VALLEY,Total,Back,1214,Low (< 25%),Low (< 20%),Medium (15% - 25%),66.28,98.95,59.61,64.55,80.72,27.76,28.05,0,6.88,31,28.18,31.99,9.69,0,6.58,10.37,0.62,17.19,10.28,10.65,49.27,27.66,954.97,23.63,64.73,10.88,2.04,94.17,24.13,21.2,5052.11,0,1.33,801.25,58.97,53.66,0.73,59.08,5.24,0,4.38,37.26,74.42,62.62,67.57,53.04,57.21,30.12,47.36,97.13,2.87,4.44,0,0,0,72.49,1.15,0,45.68,74.12,0,12.48,0,15.04,22.3,21.68,95.88,12.38,15.43,9.2,4.64,16.51,17.69,59.07,39.02,32.9,38.73,68.62,16.65,3.08,1.62,8.39,2.79,7.44,1.63,0.93,14.97,2.78,41.74,1.62,9.84,6.86,18.78,FALSE,626.17,89.49,1,42691,6852,54080,8009,11389,1157,598.49
Arunachal Pradesh,LOHIT,Total,Back,1215,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),69.8,99.78,45.8,62.49,73,21.46,31.92,0,14.47,65.99,51.78,33.52,23.44,0.26,5.36,20.65,1.48,10.6,4.27,20.03,55.52,62.91,973.19,49.19,81.88,14.13,7.61,98.4,39.35,35.34,4863.7,0.9,17.73,836.49,47.03,40.56,1.7,48.18,6.46,49.14,8.09,56.53,84.5,72.26,79.19,72.33,66.03,65.68,41.76,98.52,0,3.2,0,0,0,78.4,1.07,44.95,80.24,65.46,0,11.47,0,10.76,26.96,21.35,92.61,9.1,23.87,17.28,16.64,15.77,17.78,56.77,54.78,59.73,54.99,60.46,33.7,4.34,1.77,5.69,4.1,7.38,2.49,0.63,13.92,3.84,23.91,1.39,2.26,0.31,3.76,FALSE,1538.46,223.36,1,113296,19699,145726,23901,32430,4202,1630.99
Arunachal Pradesh,ANJAW,Total,Back,1216,Low (< 25%),Low (< 20%),Medium (15% - 25%),62.68,98.62,75.3,63.66,84.65,26.14,26.35,14.96,13.11,24.45,23.73,31.54,7.77,0,3.27,10.37,2.13,25.14,14.69,23.02,43.28,28.79,910.03,20.24,73.5,4.51,1.97,81.93,21.33,9.92,3876.17,2.59,5.58,1139.09,51.38,45.75,6.8,57.89,4.8,0,5.31,35.84,75.44,51.47,74.46,52.82,56.76,40.2,49.34,100,0.01,10.59,93.39,72.32,24.51,90.38,2.15,0,53.92,0,0,16.73,0,23.91,21,18.3,87.15,10.05,10.35,4.17,2.98,18.92,25.31,53.68,28.21,25.21,28.03,45.31,8.63,4.51,1.37,8.81,2.23,16.13,3.32,2.67,24.09,10.98,24.69,4.52,11.99,7.05,23.14,FALSE,269.41,32.36,1,20185,3389,21167,3472,982,83,226.3
Assam,KOKRAJHAR,Total,Back,1801,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),68.8,99.6,7.1,64.5,76.1,21.6,41,0,12.4,56.7,36,29.9,2.8,0,3.6,27.1,1.8,11.6,5.3,16.4,49.7,46.7,1009,39.1,86.9,26.7,16.8,97.7,57.8,76.7,3593,4.3,22.4,863,66.7,61.4,6.1,72.7,9.4,0,11.9,42.1,82.1,48.9,95.7,67.7,66.2,47.9,32.8,98.3,0,0.9,0,0,0,74.1,1.8,34.4,74.8,63,0,12.4,0,11.5,30.6,15.7,76.5,6.1,27.1,21.7,18.1,11.9,13.9,40.4,51.3,42.2,51,39.2,23.1,6.2,1.8,7.8,3.9,14,3.7,2.1,20.5,6.6,18.3,0.9,6.2,2.2,1.9,FALSE,885,125,1,,,886999,,,,980
Assam,DHUBRI,Total,Back,1802,High (> 40%),Medium (20% - 40%),Medium (15% - 25%),64.9,98.8,7.1,58.8,68,17.9,48.3,0,25.6,34.2,28.5,36.3,2.9,0,1,21,3.5,21.9,4.9,6.9,19.6,36.3,957,26,71.4,13,5.5,94.6,22.1,48.3,3599,0.5,7,861,43.6,40.3,12.3,55.7,4.9,0,7.5,20.1,62.8,33.7,95.2,30.7,38.5,25.1,32.7,96.7,1.7,2.7,0,0,0,69.4,0.4,37.4,61.6,60,0,8.2,0,9.8,47.4,22.2,89.4,9.5,39,30.8,13.1,9.4,16.2,42.6,52.6,50.4,52.5,33,26.4,3.2,1,3.5,1.7,10.5,2.1,1.1,6.8,1.7,16.7,0,7.5,6.6,7.5,FALSE,908,115,1,1745557,345279,1949258,368262,203701,22983,994
Assam,GOALPARA,Total,Back,1803,High (> 40%),Medium (20% - 40%),Medium (15% - 25%),73.4,99.6,11.8,70.7,72,22.6,40.9,41,27.2,43.7,33.9,34,2.8,0,2.1,26.1,1.8,17.7,8.3,17.8,53,57.5,986,42.1,83.4,31.6,16.4,97.2,58.8,71.4,2984,2.3,29.3,851,71.2,66,6.5,77.2,9.9,0,8.7,43.7,83,53.1,95,64.4,71.9,51.2,56.9,97.2,1.4,2.7,0,0,0,71.3,1.5,46.9,80.5,59.6,0,12.3,0,12.7,42.7,22.1,87.1,8.9,39.5,24.2,15.3,11.6,13.4,36,49,65.8,49.7,46.2,29,3.1,1.7,4.3,2.4,12.3,2.4,0.8,13.9,1.2,21.3,0.6,4.1,7.4,6.2,FALSE,908,160,1,870121,152141,1008183,171657,138062,19516,1043
Assam,BARPETA,Total,Back,1804,High (> 40%),Medium (20% - 40%),Medium (15% - 25%),70.5,99.5,25.7,67.4,83.9,23.9,46.9,0,16.2,56.7,40.2,33.3,3.5,0,2.5,30,3,10.1,4.7,11.8,47.7,64.3,982,47.5,86.8,18.6,10.2,96.4,36.6,66.7,1998,0.6,9.9,906,51.9,49,12.3,63.4,8.1,0,11.8,34.1,67.4,45.6,96.9,54.7,66,40.8,41.1,98,0,1.8,0,0,0,72.3,1,55.4,68,56.7,0,10,0,9.7,41.7,16.6,97.8,5.8,33.1,26.5,29.8,12,14.3,30.2,35.2,0,35.5,34.9,18.7,5.4,2.9,6.3,2.4,16.5,3.4,1.5,22.8,7.1,22.6,1.5,1,7.4,5.9,FALSE,919,133,1,1546269,273296,1693622,287829,147353,14533,1092
Assam,MARIGAON,Total,Back,1805,Medium (25% - 40%),Medium (20% - 40%),Low (< 15%),75.5,99.3,25.9,73,79.3,22.6,49,0,20.6,51.1,36.7,33.4,11,0.4,1.7,20.9,2.4,14.1,5.8,16.2,40.9,48.9,1016,43.1,94.2,37.9,22.6,92.8,53.9,80.6,2493,1,32.5,1081,72.2,64.8,1.4,72.9,12.6,74,11,44.4,92.2,49.1,93.7,67.5,79.6,47.5,40.4,96.6,1.3,6.5,44,10,37.5,77.7,3.4,41.3,66.2,69.4,0,6.2,0,6.8,38.4,10.3,98,0.9,25.8,28.1,28.1,11,7.5,38.2,41,47.8,41.4,40.1,19.9,7.5,3.9,8.2,5.2,11.6,3.5,1.3,10.7,3.6,18,0.8,6.9,5.5,6.2,FALSE,919,143,1,884125,155116,957423,163819,73298,8703,1073
Assam,NAGAON,Total,Back,1806,Medium (25% - 40%),Medium (20% - 40%),Low (< 15%),79,99.8,12,73.3,80.2,18.8,42.5,0,16.3,53.7,42.6,33.5,7.2,0,0.4,32.4,2.6,16,6.2,20.4,61.1,55.1,1005,46.2,94,31.2,18.3,93.8,47.7,62.5,3336,0,15.5,990,67.4,56.6,1.4,68.8,9.2,53.3,6.1,43.1,80,52.7,95,55.1,68.1,41.1,42.7,96.4,3.7,3,0,0,0,83.4,1,52,72.2,72.7,0,9.9,0,9.6,38.4,13.3,92.7,4.4,31.3,28.5,27.5,17.1,7,35.4,38.6,28.9,38.1,45.5,16.5,7.2,3.5,6.2,2.3,11.9,3.9,1.4,7.8,1.8,19,0.8,2,1.5,1.9,FALSE,886,139,1,2454234,420813,2823768,459940,369534,39127,1006
Assam,SONITPUR,Total,Back,1807,Medium (25% - 40%),Medium (20% - 40%),Medium (15% - 25%),73.8,99.7,10.4,68.3,87.7,24.3,25.8,0,7,64.1,45.8,28.1,9.3,0.1,1.7,30.7,3.6,8.6,3.9,13.8,56.5,54.6,1005,42,97.1,39.7,18.1,98.5,55.5,73.3,2850,3.3,25.7,958,88.4,67.1,2,89.2,13.8,32,10.4,45.3,82.6,51.1,97.8,65.9,70.6,53.3,59,83.8,10.7,2.4,0,0,0,79.6,0.5,0,67.1,53.7,0,9.3,0,8.8,28.7,21.5,71.2,10.9,26.9,20.8,19.2,12.9,13.4,27,48.3,50.9,48.4,61,29.9,5.9,3.2,8.2,6,10.4,2.9,1.4,18,0.8,22.7,4.4,1.8,4.3,3.5,FALSE,916,136,1,1750265,260964,1924110,277862,173845,16898,1073
Assam,LAKHIMPUR,Total,Back,1808,Medium (25% - 40%),Medium (20% - 40%),Low (< 15%),80.4,99.9,9.5,79,85.1,40.4,27,0,13.1,49.1,36,29.8,10.2,0.1,1.8,22.5,1.3,20.1,9.2,24.7,70,68.8,1044,59,94.5,43.9,27.1,97.5,67.8,78.4,3816,2.5,29.6,1010,82.7,77.7,3,85.8,14.2,0,13.6,54,89.3,57.9,92.9,80.1,78.7,58.5,48.1,100,0,1,0,0,0,77.6,0.8,71,75.6,63,0,13.1,0,12,29.3,11.2,73.4,4.4,24.2,21,8,15.5,22.8,31.8,38.9,40.7,39,49.6,26.2,7.1,2.7,12.6,5.8,15,4.5,1,21.3,4.6,18.9,1.6,2.3,2.5,3.3,FALSE,897,137,1,950804,146289,1042137,156739,91333,10450,1065
